{'maxTotalPoints': 4,
 'messages': [],
 'mode': 'auto',
 'parts': [{'description': '',
            'extraCredit': False,
            'maxPoints': 0,
            'maxSeconds': 15,
            'messages': [],
            'name': 'init',
            'points': 0,
            'seconds': 8},
           {'description': '',
            'extraCredit': False,
            'maxPoints': 0,
            'maxSeconds': 2,
            'messages': [],
            'name': '1b-1',
            'points': 0,
            'seconds': 0},
           {'description': '',
            'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 2,
            'messages': [],
            'name': '1b-2',
            'points': 1,
            'seconds': 0},
           {'description': '',
            'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 2,
            'messages': [],
            'name': '2b-1',
            'points': 1,
            'seconds': 0},
           {'description': '',
            'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 2,
            'messages': [],
            'name': '3b-1',
            'points': 1,
            'seconds': 0},
           {'description': '',
            'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 2,
            'messages': [],
            'name': '3b-2',
            'points': 1,
            'seconds': 0}],
 'totalPoints': 4}
